2026-01-12 18:51:15 INFO root: [client] Using legacy Chat Completions at https://liv.services.ai.azure.com (api_version=2024-05-01-preview)
2026-01-12 18:51:15 INFO __main__: Client ready | uses_v1=False | endpoint=https://liv.services.ai.azure.com | deployment=deepseek-r1
2026-01-12 18:51:15 INFO __main__: Running temperature=0.0 -> artifacts/results/deepseek-r1-xword-azure/step0000_test.jsonl
2026-01-12 18:51:17 INFO __main__: Dataset: guardian_cryptonite_test.jsonl split=test | N=130 | existing=52
2026-01-13 00:34:14 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:23 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:32 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:33 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:35 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:43 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:52 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:34:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:00 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:10 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:20 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:40 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:35:55 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:00 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:05 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:06 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:25 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:30 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:40 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:49 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:56 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:36:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:06 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:18 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:21 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:26 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:32 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:37 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:41 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:48 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:56 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:37:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:07 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:11 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:14 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:22 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:27 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:36 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:39 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:42 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:48 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:49 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:58 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:38:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:03 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:10 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:11 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:20 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:22 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:30 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:31 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:39 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:44 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:49 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:39:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:04 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:09 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:13 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:16 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:17 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:25 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:32 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:35 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:45 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:48 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:40:54 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:04 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:09 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:09 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:16 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:22 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:29 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:32 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:33 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:37 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:41 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:41 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:45 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:51 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:52 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:54 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:41:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:42:01 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:42:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:42:06 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-13 00:42:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
